ticker,permno,date,prc,ret,vwretd
AAPL,14593,2020-01-31,309.51001,0.05401,-0.001728
AAPL,14593,2020-02-28,273.35999,-0.11431,-0.077918
AAPL,14593,2020-03-31,254.28999,-0.069762,-0.141733
AAPL,14593,2020-04-30,293.79999,0.155374,0.129674
AAPL,14593,2020-05-29,317.94,0.084956,0.053739
AAPL,14593,2020-06-30,364.79999,0.147386,0.025299
AAPL,14593,2020-07-31,425.04001,0.165132,0.055532
AAPL,14593,2020-08-31,129.03999,0.216309,0.068442
AAPL,14593,2020-09-30,115.81,-0.102526,-0.035056
AAPL,14593,2020-10-30,108.86,-0.060012,-0.020178
AAPL,14593,2020-11-30,119.05,0.09549,0.123707
AAPL,14593,2020-12-31,132.69,0.114574,0.045048
AAPL,14593,2021-01-29,131.96001,-0.005502,-0.000631
AAPL,14593,2021-02-26,121.26,-0.079532,0.029196
AAPL,14593,2021-03-31,122.15,0.00734,0.030573
AAPL,14593,2021-04-30,131.46001,0.076218,0.04819
AAPL,14593,2021-05-28,124.61,-0.050434,0.007092
AAPL,14593,2021-06-30,136.96001,0.099109,0.023422
AAPL,14593,2021-07-30,145.86,0.064982,0.011828
AAPL,14593,2021-08-31,151.83,0.042438,0.027146
AAPL,14593,2021-09-30,141.5,-0.068037,-0.042243
AAPL,14593,2021-10-29,149.8,0.058657,0.064651
AAPL,14593,2021-11-30,165.3,0.10494,-0.018351
AAPL,14593,2021-12-31,177.57001,0.074229,0.033341
AAPL,14593,2022-01-31,174.78,-0.015712,-0.059823
AAPL,14593,2022-02-28,165.12,-0.054011,-0.021838
AAPL,14593,2022-03-31,174.61,0.057473,0.030506
AAPL,14593,2022-04-29,157.64999,-0.097131,-0.089387
AAPL,14593,2022-05-31,148.84,-0.054424,-0.002113
AAPL,14593,2022-06-30,136.72,-0.08143,-0.083998
AAPL,14593,2022-07-29,162.50999,0.188634,0.090351
AAPL,14593,2022-08-31,157.22,-0.031137,-0.036233
AAPL,14593,2022-09-30,138.2,-0.120977,-0.091323
AAPL,14593,2022-10-31,153.34,0.109551,0.077394
AAPL,14593,2022-11-30,148.03,-0.033129,0.052354
AAPL,14593,2022-12-30,129.92999,-0.122273,-0.05712
AAPL,14593,2023-01-31,144.28999,0.110521,0.071823
AAPL,14593,2023-02-28,147.41,0.023217,-0.024666
AAPL,14593,2023-03-31,164.89999,0.118649,0.02395
AAPL,14593,2023-04-28,169.67999,0.028987,0.008976
AAPL,14593,2023-05-31,177.25,0.046028,0.000708
AAPL,14593,2023-06-30,193.97,0.09433,0.066183
AAPL,14593,2023-07-31,196.45,0.012786,0.035618
AAPL,14593,2023-08-31,187.87,-0.042454,-0.020608
AAPL,14593,2023-09-29,171.21001,-0.088678,-0.047391
AAPL,14593,2023-10-31,170.77,-0.00257,-0.028865
AAPL,14593,2023-11-30,189.95,0.11372,0.092053
AAPL,14593,2023-12-29,192.53,0.013583,0.053604
AAPL,14593,2024-01-31,184.39999,-0.042227,0.007561
AAPL,14593,2024-02-29,180.75,-0.018492,0.050584
AAPL,14593,2024-03-28,171.48,-0.051286,0.03245
AAPL,14593,2024-04-30,170.33,-0.006706,-0.042724
AAPL,14593,2024-05-31,192.25,0.130159,0.046553
AAPL,14593,2024-06-28,210.62,0.095553,0.026073
AAPL,14593,2024-07-31,222.08,0.054411,0.019878
AAPL,14593,2024-08-30,229.0,0.032286,0.021572
AAPL,14593,2024-09-30,233.0,0.017467,0.020969
AAPL,14593,2024-10-31,225.91,-0.030429,-0.008298
AAPL,14593,2024-11-29,237.33,0.051658,0.064855
AAPL,14593,2024-12-31,250.42,0.055155,-0.031582
AMZN,84788,2020-01-31,2008.71997,0.087064,-0.001728
AMZN,84788,2020-02-28,1883.75,-0.062214,-0.077918
AMZN,84788,2020-03-31,1949.71997,0.035021,-0.141733
AMZN,84788,2020-04-30,2474.0,0.2689,0.129674
AMZN,84788,2020-05-29,2442.37012,-0.012785,0.053739
AMZN,84788,2020-06-30,2758.82007,0.129567,0.025299
AMZN,84788,2020-07-31,3164.67993,0.147114,0.055532
AMZN,84788,2020-08-31,3450.95996,0.090461,0.068442
AMZN,84788,2020-09-30,3148.72998,-0.087579,-0.035056
AMZN,84788,2020-10-30,3036.1499,-0.035754,-0.020178
AMZN,84788,2020-11-30,3168.04004,0.04344,0.123707
AMZN,84788,2020-12-31,3256.92993,0.028058,0.045048
AMZN,84788,2021-01-29,3206.19995,-0.015576,-0.000631
AMZN,84788,2021-02-26,3092.92993,-0.035328,0.029196
AMZN,84788,2021-03-31,3094.08008,0.000372,0.030573
AMZN,84788,2021-04-30,3467.41992,0.120663,0.04819
AMZN,84788,2021-05-28,3223.07007,-0.07047,0.007092
AMZN,84788,2021-06-30,3440.15991,0.067355,0.023422
AMZN,84788,2021-07-30,3327.59009,-0.032722,0.011828
AMZN,84788,2021-08-31,3470.79004,0.043034,0.027146
AMZN,84788,2021-09-30,3285.04004,-0.053518,-0.042243
AMZN,84788,2021-10-29,3372.42993,0.026602,0.064651
AMZN,84788,2021-11-30,3507.07007,0.039924,-0.018351
AMZN,84788,2021-12-31,3334.34009,-0.049252,0.033341
AMZN,84788,2022-01-31,2991.46997,-0.10283,-0.059823
AMZN,84788,2022-02-28,3071.26001,0.026673,-0.021838
AMZN,84788,2022-03-31,3259.94995,0.061437,0.030506
AMZN,84788,2022-04-29,2485.62988,-0.237525,-0.089387
AMZN,84788,2022-05-31,2404.18994,-0.032764,-0.002113
AMZN,84788,2022-06-30,106.21,-0.116459,-0.083998
AMZN,84788,2022-07-29,134.95,0.270596,0.090351
AMZN,84788,2022-08-31,126.77,-0.060615,-0.036233
AMZN,84788,2022-09-30,113.0,-0.108622,-0.091323
AMZN,84788,2022-10-31,102.44,-0.093451,0.077394
AMZN,84788,2022-11-30,96.54,-0.057595,0.052354
AMZN,84788,2022-12-30,84.0,-0.129894,-0.05712
AMZN,84788,2023-01-31,103.13,0.227738,0.071823
AMZN,84788,2023-02-28,94.23,-0.086299,-0.024666
AMZN,84788,2023-03-31,103.29,0.096148,0.02395
AMZN,84788,2023-04-28,105.45,0.020912,0.008976
AMZN,84788,2023-05-31,120.58,0.14348,0.000708
AMZN,84788,2023-06-30,130.36,0.081108,0.066183
AMZN,84788,2023-07-31,133.67999,0.025468,0.035618
AMZN,84788,2023-08-31,138.00999,0.032391,-0.020608
AMZN,84788,2023-09-29,127.12,-0.078907,-0.047391
AMZN,84788,2023-10-31,133.09,0.046963,-0.028865
AMZN,84788,2023-11-30,146.09,0.097678,0.092053
AMZN,84788,2023-12-29,151.94,0.040044,0.053604
AMZN,84788,2024-01-31,155.2,0.021456,0.007561
AMZN,84788,2024-02-29,176.75999,0.138918,0.050584
AMZN,84788,2024-03-28,180.38,0.02048,0.03245
AMZN,84788,2024-04-30,175.0,-0.029826,-0.042724
AMZN,84788,2024-05-31,176.44,0.008229,0.046553
AMZN,84788,2024-06-28,193.25,0.095273,0.026073
AMZN,84788,2024-07-31,186.98,-0.032445,0.019878
AMZN,84788,2024-08-30,178.5,-0.045352,0.021572
AMZN,84788,2024-09-30,186.33,0.043866,0.020969
AMZN,84788,2024-10-31,186.39999,0.000376,-0.008298
AMZN,84788,2024-11-29,207.89,0.11529,0.064855
AMZN,84788,2024-12-31,219.39,0.055318,-0.031582
GOOGL,90319,2020-01-31,1432.78003,0.069726,-0.001728
GOOGL,90319,2020-02-28,1339.25,-0.065279,-0.077918
GOOGL,90319,2020-03-31,1161.94995,-0.132388,-0.141733
GOOGL,90319,2020-04-30,1346.69995,0.159,0.129674
GOOGL,90319,2020-05-29,1433.52002,0.064469,0.053739
GOOGL,90319,2020-06-30,1418.05005,-0.010792,0.025299
GOOGL,90319,2020-07-31,1487.94995,0.049293,0.055532
GOOGL,90319,2020-08-31,1629.53003,0.095151,0.068442
GOOGL,90319,2020-09-30,1465.59998,-0.1006,-0.035056
GOOGL,90319,2020-10-30,1616.10999,0.102695,-0.020178
GOOGL,90319,2020-11-30,1754.40002,0.08557,0.123707
GOOGL,90319,2020-12-31,1752.64001,-0.001003,0.045048
GOOGL,90319,2021-01-29,1827.35999,0.042633,-0.000631
GOOGL,90319,2021-02-26,2021.91003,0.106465,0.029196
GOOGL,90319,2021-03-31,2062.52002,0.020085,0.030573
GOOGL,90319,2021-04-30,2353.5,0.14108,0.04819
GOOGL,90319,2021-05-28,2356.8501,0.001423,0.007092
GOOGL,90319,2021-06-30,2441.79004,0.03604,0.023422
GOOGL,90319,2021-07-30,2694.53003,0.103506,0.011828
GOOGL,90319,2021-08-31,2893.94995,0.074009,0.027146
GOOGL,90319,2021-09-30,2673.52002,-0.076169,-0.042243
GOOGL,90319,2021-10-29,2960.91992,0.107499,0.064651
GOOGL,90319,2021-11-30,2837.94995,-0.041531,-0.018351
GOOGL,90319,2021-12-31,2897.04004,0.020821,0.033341
GOOGL,90319,2022-01-31,2706.07007,-0.065919,-0.059823
GOOGL,90319,2022-02-28,2701.13989,-0.001822,-0.021838
GOOGL,90319,2022-03-31,2781.3501,0.029695,0.030506
GOOGL,90319,2022-04-29,2282.18994,-0.179467,-0.089387
GOOGL,90319,2022-05-31,2275.23999,-0.003045,-0.002113
GOOGL,90319,2022-06-30,2179.26001,-0.042185,-0.083998
GOOGL,90319,2022-07-29,116.32,0.067518,0.090351
GOOGL,90319,2022-08-31,108.22,-0.069636,-0.036233
GOOGL,90319,2022-09-30,95.65,-0.116152,-0.091323
GOOGL,90319,2022-10-31,94.51,-0.011918,0.077394
GOOGL,90319,2022-11-30,100.99,0.068564,0.052354
GOOGL,90319,2022-12-30,88.23,-0.126349,-0.05712
GOOGL,90319,2023-01-31,98.84,0.120254,0.071823
GOOGL,90319,2023-02-28,90.06,-0.08883,-0.024666
GOOGL,90319,2023-03-31,103.73,0.151788,0.02395
GOOGL,90319,2023-04-28,107.34,0.034802,0.008976
GOOGL,90319,2023-05-31,122.87,0.144681,0.000708
GOOGL,90319,2023-06-30,119.7,-0.0258,0.066183
GOOGL,90319,2023-07-31,132.72,0.108772,0.035618
GOOGL,90319,2023-08-31,136.17,0.025995,-0.020608
GOOGL,90319,2023-09-29,130.86,-0.038995,-0.047391
GOOGL,90319,2023-10-31,124.08,-0.051811,-0.028865
GOOGL,90319,2023-11-30,132.53,0.068101,0.092053
GOOGL,90319,2023-12-29,139.69,0.054026,0.053604
GOOGL,90319,2024-01-31,140.10001,0.002935,0.007561
GOOGL,90319,2024-02-29,138.46001,-0.011706,0.050584
GOOGL,90319,2024-03-28,150.92999,0.090062,0.03245
GOOGL,90319,2024-04-30,162.78,0.078513,-0.042724
GOOGL,90319,2024-05-31,172.5,0.059713,0.046553
GOOGL,90319,2024-06-28,182.14999,0.057101,0.026073
GOOGL,90319,2024-07-31,171.53999,-0.058249,0.019878
GOOGL,90319,2024-08-30,163.38,-0.047569,0.021572
GOOGL,90319,2024-09-30,165.85001,0.016342,0.020969
GOOGL,90319,2024-10-31,171.11,0.031715,-0.008298
GOOGL,90319,2024-11-29,168.95,-0.012624,0.064855
GOOGL,90319,2024-12-31,189.3,0.121634,-0.031582
META,13407,2020-01-31,201.91,-0.016273,-0.001728
META,13407,2020-02-28,192.47,-0.046754,-0.077918
META,13407,2020-03-31,166.8,-0.133371,-0.141733
META,13407,2020-04-30,204.71001,0.227278,0.129674
META,13407,2020-05-29,225.09,0.099555,0.053739
META,13407,2020-06-30,227.07001,0.008797,0.025299
META,13407,2020-07-31,253.67,0.117144,0.055532
META,13407,2020-08-31,293.20001,0.155832,0.068442
META,13407,2020-09-30,261.89999,-0.106753,-0.035056
META,13407,2020-10-30,263.10999,0.00462,-0.020178
META,13407,2020-11-30,276.97,0.052678,0.123707
META,13407,2020-12-31,273.16,-0.013756,0.045048
META,13407,2021-01-29,258.32999,-0.054291,-0.000631
META,13407,2021-02-26,257.62,-0.002748,0.029196
META,13407,2021-03-31,294.53,0.143273,0.030573
META,13407,2021-04-30,325.07999,0.103725,0.04819
META,13407,2021-05-28,328.73001,0.011228,0.007092
META,13407,2021-06-30,347.70999,0.057737,0.023422
META,13407,2021-07-30,356.29999,0.024705,0.011828
META,13407,2021-08-31,379.38,0.064777,0.027146
META,13407,2021-09-30,339.39001,-0.105409,-0.042243
META,13407,2021-10-29,323.57001,-0.046613,0.064651
META,13407,2021-11-30,324.45999,0.002751,-0.018351
META,13407,2021-12-31,336.35001,0.036646,0.033341
META,13407,2022-01-31,313.26001,-0.068649,-0.059823
META,13407,2022-02-28,211.03,-0.326342,-0.021838
META,13407,2022-03-31,222.36,0.053689,0.030506
META,13407,2022-04-29,200.47,-0.098444,-0.089387
META,13407,2022-05-31,193.64,-0.03407,-0.002113
META,13407,2022-06-30,161.25,-0.167269,-0.083998
META,13407,2022-07-29,159.10001,-0.013333,0.090351
META,13407,2022-08-31,162.92999,0.024073,-0.036233
META,13407,2022-09-30,135.67999,-0.16725,-0.091323
META,13407,2022-10-31,93.16,-0.313384,0.077394
META,13407,2022-11-30,118.1,0.267711,0.052354
META,13407,2022-12-30,120.34,0.018967,-0.05712
META,13407,2023-01-31,148.97,0.237909,0.071823
META,13407,2023-02-28,174.94,0.17433,-0.024666
META,13407,2023-03-31,211.94,0.211501,0.02395
META,13407,2023-04-28,240.32001,0.133906,0.008976
META,13407,2023-05-31,264.72,0.101531,0.000708
META,13407,2023-06-30,286.98001,0.084089,0.066183
META,13407,2023-07-31,318.60001,0.110182,0.035618
META,13407,2023-08-31,295.89001,-0.071281,-0.020608
META,13407,2023-09-29,300.20999,0.0146,-0.047391
META,13407,2023-10-31,301.26999,0.003531,-0.028865
META,13407,2023-11-30,327.14999,0.085903,0.092053
META,13407,2023-12-29,353.95999,0.08195,0.053604
META,13407,2024-01-31,390.14001,0.102215,0.007561
META,13407,2024-02-29,490.13,0.257574,0.050584
META,13407,2024-03-28,485.57999,-0.009283,0.03245
META,13407,2024-04-30,430.17001,-0.114111,-0.042724
META,13407,2024-05-31,466.82999,0.085222,0.046553
META,13407,2024-06-28,504.22,0.081165,0.026073
META,13407,2024-07-31,474.82999,-0.058288,0.019878
META,13407,2024-08-30,521.31,0.097888,0.021572
META,13407,2024-09-30,572.44,0.099039,0.020969
META,13407,2024-10-31,567.58002,-0.00849,-0.008298
META,13407,2024-11-29,574.32001,0.011875,0.064855
META,13407,2024-12-31,585.51001,0.020355,-0.031582
MSFT,10107,2020-01-31,170.23,0.079455,-0.001728
MSFT,10107,2020-02-28,162.00999,-0.045292,-0.077918
MSFT,10107,2020-03-31,157.71001,-0.026542,-0.141733
MSFT,10107,2020-04-30,179.21001,0.136326,0.129674
MSFT,10107,2020-05-29,183.25,0.025389,0.053739
MSFT,10107,2020-06-30,203.50999,0.110559,0.025299
MSFT,10107,2020-07-31,205.00999,0.007371,0.055532
MSFT,10107,2020-08-31,225.53,0.10258,0.068442
MSFT,10107,2020-09-30,210.33,-0.067397,-0.035056
MSFT,10107,2020-10-30,202.47,-0.03737,-0.020178
MSFT,10107,2020-11-30,214.07001,0.060058,0.123707
MSFT,10107,2020-12-31,222.42,0.039006,0.045048
MSFT,10107,2021-01-29,231.96001,0.042892,-0.000631
MSFT,10107,2021-02-26,232.38,0.004225,0.029196
MSFT,10107,2021-03-31,235.77,0.014588,0.030573
MSFT,10107,2021-04-30,252.17999,0.069602,0.04819
MSFT,10107,2021-05-28,249.67999,-0.007693,0.007092
MSFT,10107,2021-06-30,270.89999,0.084989,0.023422
MSFT,10107,2021-07-30,284.91,0.051717,0.011828
MSFT,10107,2021-08-31,301.88,0.061528,0.027146
MSFT,10107,2021-09-30,281.92001,-0.066119,-0.042243
MSFT,10107,2021-10-29,331.62,0.176291,0.064651
MSFT,10107,2021-11-30,330.59,-0.001236,-0.018351
MSFT,10107,2021-12-31,336.32001,0.017333,0.033341
MSFT,10107,2022-01-31,310.98001,-0.075345,-0.059823
MSFT,10107,2022-02-28,298.79001,-0.037205,-0.021838
MSFT,10107,2022-03-31,308.31,0.031862,0.030506
MSFT,10107,2022-04-29,277.51999,-0.099867,-0.089387
MSFT,10107,2022-05-31,271.87,-0.018125,-0.002113
MSFT,10107,2022-06-30,256.82999,-0.055321,-0.083998
MSFT,10107,2022-07-29,280.73999,0.093097,0.090351
MSFT,10107,2022-08-31,261.47,-0.066432,-0.036233
MSFT,10107,2022-09-30,232.89999,-0.109267,-0.091323
MSFT,10107,2022-10-31,232.13,-0.003306,0.077394
MSFT,10107,2022-11-30,255.14,0.102055,0.052354
MSFT,10107,2022-12-30,239.82001,-0.060045,-0.05712
MSFT,10107,2023-01-31,247.81,0.033317,0.071823
MSFT,10107,2023-02-28,249.42,0.009241,-0.024666
MSFT,10107,2023-03-31,288.29999,0.155882,0.02395
MSFT,10107,2023-04-28,307.26001,0.065765,0.008976
MSFT,10107,2023-05-31,328.39001,0.070982,0.000708
MSFT,10107,2023-06-30,340.54001,0.036999,0.066183
MSFT,10107,2023-07-31,335.92001,-0.013567,0.035618
MSFT,10107,2023-08-31,327.76001,-0.022267,-0.020608
MSFT,10107,2023-09-29,315.75,-0.036643,-0.047391
MSFT,10107,2023-10-31,338.10999,0.070816,-0.028865
MSFT,10107,2023-11-30,378.91,0.122889,0.092053
MSFT,10107,2023-12-29,376.04001,-0.007574,0.053604
MSFT,10107,2024-01-31,397.57999,0.057281,0.007561
MSFT,10107,2024-02-29,413.64001,0.042281,0.050584
MSFT,10107,2024-03-28,420.72,0.017116,0.03245
MSFT,10107,2024-04-30,389.32999,-0.07461,-0.042724
MSFT,10107,2024-05-31,415.13,0.068194,0.046553
MSFT,10107,2024-06-28,446.95001,0.076651,0.026073
MSFT,10107,2024-07-31,418.35001,-0.063989,0.019878
MSFT,10107,2024-08-30,417.14001,-0.0011,0.021572
MSFT,10107,2024-09-30,430.29999,0.031548,0.020969
MSFT,10107,2024-10-31,406.35001,-0.055659,-0.008298
MSFT,10107,2024-11-29,423.45999,0.044149,0.064855
MSFT,10107,2024-12-31,421.5,-0.004629,-0.031582
TSLA,93436,2020-01-31,650.57001,0.55516,-0.001728
TSLA,93436,2020-02-28,667.98999,0.026777,-0.077918
TSLA,93436,2020-03-31,524.0,-0.215557,-0.141733
TSLA,93436,2020-04-30,781.88,0.492137,0.129674
TSLA,93436,2020-05-29,835.0,0.067939,0.053739
TSLA,93436,2020-06-30,1079.81006,0.293186,0.025299
TSLA,93436,2020-07-31,1430.76001,0.325011,0.055532
TSLA,93436,2020-08-31,498.32001,0.741452,0.068442
TSLA,93436,2020-09-30,429.01001,-0.139087,-0.035056
TSLA,93436,2020-10-30,388.04001,-0.095499,-0.020178
TSLA,93436,2020-11-30,567.59998,0.462736,0.123707
TSLA,93436,2020-12-31,705.66998,0.243252,0.045048
TSLA,93436,2021-01-29,793.53003,0.124506,-0.000631
TSLA,93436,2021-02-26,675.5,-0.14874,0.029196
TSLA,93436,2021-03-31,667.92999,-0.011207,0.030573
TSLA,93436,2021-04-30,709.44,0.062147,0.04819
TSLA,93436,2021-05-28,625.21997,-0.118713,0.007092
TSLA,93436,2021-06-30,679.70001,0.087137,0.023422
TSLA,93436,2021-07-30,687.20001,0.011034,0.011828
TSLA,93436,2021-08-31,735.71997,0.070605,0.027146
TSLA,93436,2021-09-30,775.47998,0.054042,-0.042243
TSLA,93436,2021-10-29,1114.0,0.43653,0.064651
TSLA,93436,2021-11-30,1144.76001,0.027612,-0.018351
TSLA,93436,2021-12-31,1056.78003,-0.076855,0.033341
TSLA,93436,2022-01-31,936.71997,-0.113609,-0.059823
TSLA,93436,2022-02-28,870.42999,-0.070768,-0.021838
TSLA,93436,2022-03-31,1077.59998,0.238009,0.030506
TSLA,93436,2022-04-29,870.76001,-0.191945,-0.089387
TSLA,93436,2022-05-31,758.26001,-0.129197,-0.002113
TSLA,93436,2022-06-30,673.41998,-0.111888,-0.083998
TSLA,93436,2022-07-29,891.45001,0.323765,0.090351
TSLA,93436,2022-08-31,275.60999,-0.072489,-0.036233
TSLA,93436,2022-09-30,265.25,-0.037589,-0.091323
TSLA,93436,2022-10-31,227.53999,-0.142168,0.077394
TSLA,93436,2022-11-30,194.7,-0.144326,0.052354
TSLA,93436,2022-12-30,123.18,-0.367334,-0.05712
TSLA,93436,2023-01-31,173.22,0.406235,0.071823
TSLA,93436,2023-02-28,205.71001,0.187565,-0.024666
TSLA,93436,2023-03-31,207.46001,0.008507,0.02395
TSLA,93436,2023-04-28,164.31,-0.207992,0.008976
TSLA,93436,2023-05-31,203.92999,0.24113,0.000708
TSLA,93436,2023-06-30,261.76999,0.283627,0.066183
TSLA,93436,2023-07-31,267.42999,0.021622,0.035618
TSLA,93436,2023-08-31,258.07999,-0.034962,-0.020608
TSLA,93436,2023-09-29,250.22,-0.030456,-0.047391
TSLA,93436,2023-10-31,200.84,-0.197346,-0.028865
TSLA,93436,2023-11-30,240.08,0.195379,0.092053
TSLA,93436,2023-12-29,248.48,0.034988,0.053604
TSLA,93436,2024-01-31,187.28999,-0.246257,0.007561
TSLA,93436,2024-02-29,201.88,0.077901,0.050584
TSLA,93436,2024-03-28,175.78999,-0.129235,0.03245
TSLA,93436,2024-04-30,183.28,0.042608,-0.042724
TSLA,93436,2024-05-31,178.08,-0.028372,0.046553
TSLA,93436,2024-06-28,197.88,0.111186,0.026073
TSLA,93436,2024-07-31,232.07001,0.172781,0.019878
TSLA,93436,2024-08-30,214.11,-0.077391,0.021572
TSLA,93436,2024-09-30,261.63,0.221942,0.020969
TSLA,93436,2024-10-31,249.85001,-0.045025,-0.008298
TSLA,93436,2024-11-29,345.16,0.381469,0.064855
TSLA,93436,2024-12-31,403.84,0.170008,-0.031582
