ticker,permno,date,prc,ret,vwretd,normalized_stock_return,normalized_market_return
AAPL,14593,2020-01-31,309.51001,0.05401,-0.001728,105.40099999999998,99.8272
AAPL,14593,2020-02-28,273.35999,-0.11431,-0.077918,93.35261168999999,92.0488642304
AAPL,14593,2020-03-31,254.28999,-0.069762,-0.141733,86.84014679328222,79.00250255643272
AAPL,14593,2020-04-30,293.79999,0.155374,0.129674,100.33284776114166,89.24707307293558
AAPL,14593,2020-05-29,317.94,0.084956,0.053739,108.85672517553722,94.04312153280206
AAPL,14593,2020-06-30,364.79999,0.147386,0.025299,124.90068247225894,96.42231846446042
AAPL,14593,2020-07-31,425.04001,0.165132,0.055532,145.525781970268,101.77684265342883
AAPL,14593,2020-08-31,129.03999,0.216309,0.068442,177.00431834247473,108.74265331831484
AAPL,14593,2020-09-30,115.81,-0.102526,-0.035056,158.8567736000942,104.93057086358799
AAPL,14593,2020-10-30,108.86,-0.060012,-0.020178,149.32346090280532,102.81328180470251
AAPL,14593,2020-11-30,119.05,0.09549,0.123707,163.58235818441423,115.53200445691685
AAPL,14593,2020-12-31,132.69,0.114574,0.045048,182.32464329103527,120.73649019369203
AAPL,14593,2021-01-29,131.96001,-0.005502,-0.000631,181.321493103648,120.6603054683798
AAPL,14593,2021-02-26,121.26,-0.079532,0.029196,166.90063211412865,124.1831037468346
AAPL,14593,2021-03-31,122.15,0.00734,0.030573,168.12568275384635,127.97975377768658
AAPL,14593,2021-04-30,131.46001,0.076218,0.04819,180.939886041979,134.1470981122333
AAPL,14593,2021-05-28,124.61,-0.050434,0.007092,171.81436382933785,135.09846933204525
AAPL,14593,2021-06-30,136.96001,0.099109,0.023422,188.84271361409967,138.2627456807404
AAPL,14593,2021-07-30,145.86,0.064982,0.011828,201.11409083017114,139.89811743665223
AAPL,14593,2021-08-31,151.83,0.042438,0.027146,209.64897061682194,143.69579173258757
AAPL,14593,2021-09-30,141.5,-0.068037,-0.042243,195.38508360296524,137.62565040242785
AAPL,14593,2021-10-29,149.8,0.058657,0.064651,206.84578645186434,146.5232863265952
AAPL,14593,2021-11-30,165.3,0.10494,-0.018351,228.552183282123,143.83443749921588
AAPL,14593,2021-12-31,177.57001,0.074229,0.033341,245.5173832949717,148.63002147987723
AAPL,14593,2022-01-31,174.78,-0.015712,-0.059823,241.6598141686411,139.73852770488654
AAPL,14593,2022-02-28,165.12,-0.054011,-0.021838,228.6075259455786,136.6869177368672
AAPL,14593,2022-03-31,174.61,0.057473,0.030506,241.74628628424887,140.85668884934807
AAPL,14593,2022-04-29,157.64999,-0.097131,-0.089387,218.26522775117348,128.2659320031714
AAPL,14593,2022-05-31,148.84,-0.054424,-0.002113,206.38636099604363,127.9949060888487
AAPL,14593,2022-06-30,136.72,-0.08143,-0.083998,189.58031962013578,117.24358996719756
AAPL,14593,2022-07-29,162.50999,0.188634,0.090351,225.3416136313605,127.83666556432385
AAPL,14593,2022-08-31,157.22,-0.031137,-0.036233,218.3251518077208,123.20475966093171
AAPL,14593,2022-09-30,138.2,-0.120977,-0.091323,191.91282991747818,111.95333139441645
AAPL,14593,2022-10-31,153.34,0.109551,0.077394,212.93707234776784,120.61784752435591
AAPL,14593,2022-11-30,148.03,-0.033129,0.052354,205.88268007795864,126.93267431364606
AAPL,14593,2022-12-30,129.92999,-0.122273,-0.05712,180.7087871367864,119.68227995685059
AAPL,14593,2023-01-31,144.28999,0.110521,0.071823,200.6809029999312,128.27822035019148
AAPL,14593,2023-02-28,147.41,0.023217,-0.024666,205.3401115248806,125.11410976703365
AAPL,14593,2023-03-31,164.89999,0.118649,0.02395,229.70351041719618,128.1105926959541
AAPL,14593,2023-04-28,169.67999,0.028987,0.008976,236.3619260736595,129.260513375993
AAPL,14593,2023-05-31,177.25,0.046028,0.000708,247.2411928069779,129.35202981946318
AAPL,14593,2023-06-30,193.97,0.09433,0.066183,270.56345452446016,137.91293520900473
AAPL,14593,2023-07-31,196.45,0.012786,0.035618,274.0228788540099,142.82511813527904
AAPL,14593,2023-08-31,187.87,-0.042454,-0.020608,262.3895115551417,139.88177810074723
AAPL,14593,2023-09-29,171.21001,-0.088678,-0.047391,239.12133444945488,133.25264075477472
AAPL,14593,2023-10-31,170.77,-0.00257,-0.028865,238.5067926199198,129.40630327938814
AAPL,14593,2023-11-30,189.95,0.11372,0.092053,265.6297850766571,141.31854171516565
AAPL,14593,2023-12-29,192.53,0.013583,0.053604,269.2378344473533,148.8937808252654
AAPL,14593,2024-01-31,184.39999,-0.042227,0.007561,257.8687284121449,150.0195667020852
AAPL,14593,2024-02-29,180.75,-0.018492,0.050584,253.10021988634753,157.6081564641435
AAPL,14593,2024-03-28,171.48,-0.051286,0.03245,240.11972200925635,162.72254114140495
AAPL,14593,2024-04-30,170.33,-0.006706,-0.042724,238.50947915346228,155.77038329367957
AAPL,14593,2024-05-31,192.25,0.130159,0.046553,269.55363445059777,163.02196194715023
AAPL,14593,2024-06-28,210.62,0.095553,0.026073,295.3102928832557,167.2724335609983
AAPL,14593,2024-07-31,222.08,0.054411,0.019878,311.37842122932653,170.59747499532384
AAPL,14593,2024-08-30,229.0,0.032286,0.021572,321.4315849371366,174.27760372592294
AAPL,14593,2024-09-30,233.0,0.017467,0.020969,327.0460304312336,177.93203079845182
AAPL,14593,2024-10-31,225.91,-0.030429,-0.008298,317.09434677124153,176.45555080688627
AAPL,14593,2024-11-29,237.33,0.051658,0.064855,333.47480653675035,187.89957555446688
AAPL,14593,2024-12-31,250.42,0.055155,-0.031582,351.8676094912848,181.96533115930572
AMZN,84788,2020-01-31,2008.71997,0.087064,-0.001728,108.7064,99.8272
AMZN,84788,2020-02-28,1883.75,-0.062214,-0.077918,101.9433400304,92.0488642304
AMZN,84788,2020-03-31,1949.71997,0.035021,-0.141733,105.51349774160464,79.00250255643272
AMZN,84788,2020-04-30,2474.0,0.2689,0.129674,133.8860772843221,89.24707307293558
AMZN,84788,2020-05-29,2442.37012,-0.012785,0.053739,132.17434378624205,94.04312153280206
AMZN,84788,2020-06-30,2758.82007,0.129567,0.025299,149.29977698759407,96.42231846446042
AMZN,84788,2020-07-31,3164.67993,0.147114,0.055532,171.26386437934698,101.77684265342883
AMZN,84788,2020-08-31,3450.95996,0.090461,0.068442,186.75656481496708,108.74265331831484
AMZN,84788,2020-09-30,3148.72998,-0.087579,-0.035056,170.40061162503707,104.93057086358799
AMZN,84788,2020-10-30,3036.1499,-0.035754,-0.020178,164.3081081569955,102.81328180470251
AMZN,84788,2020-11-30,3168.04004,0.04344,0.123707,171.44565237533538,115.53200445691685
AMZN,84788,2020-12-31,3256.92993,0.028058,0.045048,176.25607448968253,120.73649019369203
AMZN,84788,2021-01-29,3206.19995,-0.015576,-0.000631,173.5107098734312,120.6603054683798
AMZN,84788,2021-02-26,3092.92993,-0.035328,0.029196,167.38092351502266,124.1831037468346
AMZN,84788,2021-03-31,3094.08008,0.000372,0.030573,167.44318921857024,127.97975377768658
AMZN,84788,2021-04-30,3467.41992,0.120663,0.04819,187.64738675925057,134.1470981122333
AMZN,84788,2021-05-28,3223.07007,-0.07047,0.007092,174.42387541432618,135.09846933204525
AMZN,84788,2021-06-30,3440.15991,0.067355,0.023422,186.17219554285813,138.2627456807404
AMZN,84788,2021-07-30,3327.59009,-0.032722,0.011828,180.08026896030472,139.89811743665223
AMZN,84788,2021-08-31,3470.79004,0.043034,0.027146,187.82984325474249,143.69579173258757
AMZN,84788,2021-09-30,3285.04004,-0.053518,-0.042243,177.77756570343516,137.62565040242785
AMZN,84788,2021-10-29,3372.42993,0.026602,0.064651,182.50680450627797,146.5232863265952
AMZN,84788,2021-11-30,3507.07007,0.039924,-0.018351,189.79320616938662,143.83443749921588
AMZN,84788,2021-12-31,3334.34009,-0.049252,0.033341,180.44551117913198,148.63002147987723
AMZN,84788,2022-01-31,2991.46997,-0.10283,-0.059823,161.89029926458184,139.73852770488654
AMZN,84788,2022-02-28,3071.26001,0.026673,-0.021838,166.20839921686604,136.6869177368672
AMZN,84788,2022-03-31,3259.94995,0.061437,0.030506,176.41974463955265,140.85668884934807
AMZN,84788,2022-04-29,2485.62988,-0.237525,-0.089387,134.51564479404288,128.2659320031714
AMZN,84788,2022-05-31,2404.18994,-0.032764,-0.002113,130.10837420801087,127.9949060888487
AMZN,84788,2022-06-30,106.21,-0.116459,-0.083998,114.95608305612012,117.24358996719756
AMZN,84788,2022-07-29,134.95,0.270596,0.090351,146.06273930677403,127.83666556432385
AMZN,84788,2022-08-31,126.77,-0.060615,-0.036233,137.20914636369392,123.20475966093171
AMZN,84788,2022-09-30,113.0,-0.108622,-0.091323,122.30521446737677,111.95333139441645
AMZN,84788,2022-10-31,102.44,-0.093451,0.077394,110.87566987018596,120.61784752435591
AMZN,84788,2022-11-30,96.54,-0.057595,0.052354,104.48978566401259,126.93267431364606
AMZN,84788,2022-12-30,84.0,-0.129894,-0.05712,90.91718944497134,119.68227995685059
AMZN,84788,2023-01-31,103.13,0.227738,0.071823,111.62248833479023,128.27822035019148
AMZN,84788,2023-02-28,94.23,-0.086299,-0.024666,101.98957921398618,125.11410976703365
AMZN,84788,2023-03-31,103.29,0.096148,0.02395,111.7956732762525,128.1105926959541
AMZN,84788,2023-04-28,105.45,0.020912,0.008976,114.1335443958055,129.260513375993
AMZN,84788,2023-05-31,120.58,0.14348,0.000708,130.50942534571567,129.35202981946318
AMZN,84788,2023-06-30,130.36,0.081108,0.066183,141.094783816656,137.91293520900473
AMZN,84788,2023-07-31,133.67999,0.025468,0.035618,144.6881857708986,142.82511813527904
AMZN,84788,2023-08-31,138.00999,0.032391,-0.020608,149.3747807962038,139.88177810074723
AMZN,84788,2023-09-29,127.12,-0.078907,-0.047391,137.58806496791775,133.25264075477472
AMZN,84788,2023-10-31,133.09,0.046963,-0.028865,144.04961326300608,129.40630327938814
AMZN,84788,2023-11-30,146.09,0.097678,0.092053,158.12009138730997,141.31854171516565
AMZN,84788,2023-12-29,151.94,0.040044,0.053604,164.4518523268234,148.8937808252654
AMZN,84788,2024-01-31,155.2,0.021456,0.007561,167.9803312703477,150.0195667020852
AMZN,84788,2024-02-29,176.75999,0.138918,0.050584,191.31582292976188,157.6081564641435
AMZN,84788,2024-03-28,180.38,0.02048,0.03245,195.2339709833634,162.72254114140495
AMZN,84788,2024-04-30,175.0,-0.029826,-0.042724,189.41092256481363,155.77038329367957
AMZN,84788,2024-05-31,176.44,0.008229,0.046553,190.9695850465995,163.02196194715023
AMZN,84788,2024-06-28,193.25,0.095273,0.026073,209.16383032274416,167.2724335609983
AMZN,84788,2024-07-31,186.98,-0.032445,0.019878,202.3775098479227,170.59747499532384
AMZN,84788,2024-08-30,178.5,-0.045352,0.021572,193.19928502129972,174.27760372592294
AMZN,84788,2024-09-30,186.33,0.043866,0.020969,201.674164858044,177.93203079845182
AMZN,84788,2024-10-31,186.39999,0.000376,-0.008298,201.74999434403063,176.45555080688627
AMZN,84788,2024-11-29,207.89,0.11529,0.064855,225.0097511919539,187.89957555446688
AMZN,84788,2024-12-31,219.39,0.055318,-0.031582,237.4568406083904,181.96533115930572
GOOGL,90319,2020-01-31,1432.78003,0.069726,-0.001728,106.9726,99.8272
GOOGL,90319,2020-02-28,1339.25,-0.065279,-0.077918,99.9895356446,92.0488642304
GOOGL,90319,2020-03-31,1161.94995,-0.132388,-0.141733,86.7521209996827,79.00250255643272
GOOGL,90319,2020-04-30,1346.69995,0.159,0.129674,100.54570823863224,89.24707307293558
GOOGL,90319,2020-05-29,1433.52002,0.064469,0.053739,107.02778950306862,94.04312153280206
GOOGL,90319,2020-06-30,1418.05005,-0.010792,0.025299,105.87274559875151,96.42231846446042
GOOGL,90319,2020-07-31,1487.94995,0.049293,0.055532,111.09153084755077,101.77684265342883
GOOGL,90319,2020-08-31,1629.53003,0.095151,0.068442,121.66200109922607,108.74265331831484
GOOGL,90319,2020-09-30,1465.59998,-0.1006,-0.035056,109.42280378864393,104.93057086358799
GOOGL,90319,2020-10-30,1616.10999,0.102695,-0.020178,120.65997862371871,102.81328180470251
GOOGL,90319,2020-11-30,1754.40002,0.08557,0.123707,130.98485299455032,115.53200445691685
GOOGL,90319,2020-12-31,1752.64001,-0.001003,0.045048,130.8534751869968,120.73649019369203
GOOGL,90319,2021-01-29,1827.35999,0.042633,-0.000631,136.43215139464402,120.6603054683798
GOOGL,90319,2021-02-26,2021.91003,0.106465,0.029196,150.9574003928748,124.1831037468346
GOOGL,90319,2021-03-31,2062.52002,0.020085,0.030573,153.98937977976567,127.97975377768658
GOOGL,90319,2021-04-30,2353.5,0.14108,0.04819,175.71420147909504,134.1470981122333
GOOGL,90319,2021-05-28,2356.8501,0.001423,0.007092,175.96424278779978,135.09846933204525
GOOGL,90319,2021-06-30,2441.79004,0.03604,0.023422,182.3059940978721,138.2627456807404
GOOGL,90319,2021-07-30,2694.53003,0.103506,0.011828,201.1757583229665,139.89811743665223
GOOGL,90319,2021-08-31,2893.94995,0.074009,0.027146,216.0645750206909,143.69579173258757
GOOGL,90319,2021-09-30,2673.52002,-0.076169,-0.042243,199.60715240593993,137.62565040242785
GOOGL,90319,2021-10-29,2960.91992,0.107499,0.064651,221.06472168242607,146.5232863265952
GOOGL,90319,2021-11-30,2837.94995,-0.041531,-0.018351,211.88368272623325,143.83443749921588
GOOGL,90319,2021-12-31,2897.04004,0.020821,0.033341,216.29531288427611,148.63002147987723
GOOGL,90319,2022-01-31,2706.07007,-0.065919,-0.059823,202.03734215425752,139.73852770488654
GOOGL,90319,2022-02-28,2701.13989,-0.001822,-0.021838,201.66923011685248,136.6869177368672
GOOGL,90319,2022-03-31,2781.3501,0.029695,0.030506,207.6577979051724,140.85668884934807
GOOGL,90319,2022-04-29,2282.18994,-0.179467,-0.089387,170.39007588852482,128.2659320031714
GOOGL,90319,2022-05-31,2275.23999,-0.003045,-0.002113,169.87123810744427,127.9949060888487
GOOGL,90319,2022-06-30,2179.26001,-0.042185,-0.083998,162.70521992788173,117.24358996719756
GOOGL,90319,2022-07-29,116.32,0.067518,0.090351,173.69075096697242,127.83666556432385
GOOGL,90319,2022-08-31,108.22,-0.069636,-0.036233,161.5956218326363,123.20475966093171
GOOGL,90319,2022-09-30,95.65,-0.116152,-0.091323,142.82596716553192,111.95333139441645
GOOGL,90319,2022-10-31,94.51,-0.011918,0.077394,141.12376728885312,120.61784752435591
GOOGL,90319,2022-11-30,100.99,0.068564,0.052354,150.79977726924605,126.93267431364606
GOOGL,90319,2022-12-30,88.23,-0.126349,-0.05712,131.74637621105407,119.68227995685059
GOOGL,90319,2023-01-31,98.84,0.120254,0.071823,147.58940493593818,128.27822035019148
GOOGL,90319,2023-02-28,90.06,-0.08883,-0.024666,134.47903809547878,125.11410976703365
GOOGL,90319,2023-03-31,103.73,0.151788,0.02395,154.89134232991532,128.1105926959541
GOOGL,90319,2023-04-28,107.34,0.034802,0.008976,160.28187082568104,129.260513375993
GOOGL,90319,2023-05-31,122.87,0.144681,0.000708,183.47161217861142,129.35202981946318
GOOGL,90319,2023-06-30,119.7,-0.0258,0.066183,178.73804458440324,137.91293520900473
GOOGL,90319,2023-07-31,132.72,0.108772,0.035618,198.17973916993796,142.82511813527904
GOOGL,90319,2023-08-31,136.17,0.025995,-0.020608,203.33142148966047,139.88177810074723
GOOGL,90319,2023-09-29,130.86,-0.038995,-0.047391,195.40251270867117,133.25264075477472
GOOGL,90319,2023-10-31,124.08,-0.051811,-0.028865,185.27851312272222,129.40630327938814
GOOGL,90319,2023-11-30,132.53,0.068101,0.092053,197.8961651448927,141.31854171516565
GOOGL,90319,2023-12-29,139.69,0.054026,0.053604,208.58770336301066,148.8937808252654
GOOGL,90319,2024-01-31,140.10001,0.002935,0.007561,209.1999082723811,150.0195667020852
GOOGL,90319,2024-02-29,138.46001,-0.011706,0.050584,206.7510141461446,157.6081564641435
GOOGL,90319,2024-03-28,150.92999,0.090062,0.03245,225.3714239821747,162.72254114140495
GOOGL,90319,2024-04-30,162.78,0.078513,-0.042724,243.0660105932872,155.77038329367957
GOOGL,90319,2024-05-31,172.5,0.059713,0.046553,257.5802112838441,163.02196194715023
GOOGL,90319,2024-06-28,182.14999,0.057101,0.026073,272.2882989283629,167.2724335609983
GOOGL,90319,2024-07-31,171.53999,-0.058249,0.019878,256.4277778040847,170.59747499532384
GOOGL,90319,2024-08-30,163.38,-0.047569,0.021572,244.22976484172221,174.27760372592294
GOOGL,90319,2024-09-30,165.85001,0.016342,0.020969,248.22096765876566,177.93203079845182
GOOGL,90319,2024-10-31,171.11,0.031715,-0.008298,256.0932956480634,176.45555080688627
GOOGL,90319,2024-11-29,168.95,-0.012624,0.064855,252.86037388380228,187.89957555446688
