ticker,permno,date,prc,ret,vwretd,normalized_stock_return,normalized_market_return
GOOGL,90319,2024-12-31,189.3,0.121634,-0.031582,283.6167926007847,181.96533115930572
META,13407,2020-01-31,201.91,-0.016273,-0.001728,98.37270000000001,99.8272
META,13407,2020-02-28,192.47,-0.046754,-0.077918,93.77338278420001,92.0488642304
META,13407,2020-03-31,166.8,-0.133371,-0.141733,81.26673294888846,79.00250255643272
META,13407,2020-04-30,204.71001,0.227278,0.129674,99.73687348004594,89.24707307293558
META,13407,2020-05-29,225.09,0.099555,0.053739,109.66617791935191,94.04312153280206
META,13407,2020-06-30,227.07001,0.008797,0.025299,110.63091128650844,96.42231846446042
META,13407,2020-07-31,253.67,0.117144,0.055532,123.59065875825517,101.77684265342883
META,13407,2020-08-31,293.20001,0.155832,0.068442,142.85003829387156,108.74265331831484
META,13407,2020-09-30,261.89999,-0.106753,-0.035056,127.60036815588592,104.93057086358799
META,13407,2020-10-30,263.10999,0.00462,-0.020178,128.1898818567661,102.81328180470251
META,13407,2020-11-30,276.97,0.052678,0.123707,134.94266845321684,115.53200445691685
META,13407,2020-12-31,273.16,-0.013756,0.045048,133.0863971059744,120.73649019369203
META,13407,2021-01-29,258.32999,-0.054291,-0.000631,125.86100352069396,120.6603054683798
META,13407,2021-02-26,257.62,-0.002748,0.029196,125.5151374830191,124.1831037468346
META,13407,2021-03-31,294.53,0.143273,0.030573,143.4980677756237,127.97975377768658
META,13407,2021-04-30,325.07999,0.103725,0.04819,158.3824048556503,134.1470981122333
META,13407,2021-05-28,328.73001,0.011228,0.007092,160.16072249736953,135.09846933204525
META,13407,2021-06-30,347.70999,0.057737,0.023422,169.40792213220016,138.2627456807404
META,13407,2021-07-30,356.29999,0.024705,0.011828,173.59314484847616,139.89811743665223
META,13407,2021-08-31,379.38,0.064777,0.027146,184.83798799232588,143.69579173258757
META,13407,2021-09-30,339.39001,-0.105409,-0.042243,165.35440051604283,137.62565040242785
META,13407,2021-10-29,323.57001,-0.046613,0.064651,157.6467358447885,146.5232863265952
META,13407,2021-11-30,324.45999,0.002751,-0.018351,158.08042201509753,143.83443749921588
META,13407,2021-12-31,336.35001,0.036646,0.033341,163.8734371602628,148.63002147987723
META,13407,2022-01-31,313.26001,-0.068649,-0.059823,152.62368957264792,139.73852770488654
META,13407,2022-02-28,211.03,-0.326342,-0.021838,102.81616947013083,136.6869177368672
META,13407,2022-03-31,222.36,0.053689,0.030506,108.3362667928127,140.85668884934807
META,13407,2022-04-29,200.47,-0.098444,-0.089387,97.67121134466105,128.2659320031714
META,13407,2022-05-31,193.64,-0.03407,-0.002113,94.34355317414844,127.9949060888487
META,13407,2022-06-30,161.25,-0.167269,-0.083998,78.56280137826181,117.24358996719756
META,13407,2022-07-29,159.10001,-0.013333,0.090351,77.51532354748544,127.83666556432385
META,13407,2022-08-31,162.92999,0.024073,-0.036233,79.38134993124406,123.20475966093171
META,13407,2022-09-30,135.67999,-0.16725,-0.091323,66.10481915524349,111.95333139441645
META,13407,2022-10-31,93.16,-0.313384,0.077394,45.38862650909666,120.61784752435591
META,13407,2022-11-30,118.1,0.267711,0.052354,57.53966110047344,126.93267431364606
META,13407,2022-12-30,120.34,0.018967,-0.05712,58.631015852566115,119.68227995685059
META,13407,2023-01-31,148.97,0.237909,0.071823,72.57986220303427,128.27822035019148
META,13407,2023-02-28,174.94,0.17433,-0.024666,85.23270958088924,125.11410976703365
META,13407,2023-03-31,211.94,0.211501,0.02395,103.25951288995687,128.1105926959541
META,13407,2023-04-28,240.32001,0.133906,0.008976,117.08658122299944,129.260513375993
META,13407,2023-05-31,264.72,0.101531,0.000708,128.9744989011518,129.35202981946318
META,13407,2023-06-30,286.98001,0.084089,0.066183,139.81983553925076,137.91293520900473
META,13407,2023-07-31,318.60001,0.110182,0.035618,155.2254646586365,142.82511813527904
META,13407,2023-08-31,295.89001,-0.071281,-0.020608,144.1608383123042,139.88177810074723
META,13407,2023-09-29,300.20999,0.0146,-0.047391,146.26558655166386,133.25264075477472
META,13407,2023-10-31,301.26999,0.003531,-0.028865,146.78205033777778,129.40630327938814
META,13407,2023-11-30,327.14999,0.085903,0.092053,159.39106880794392,141.31854171516565
META,13407,2023-12-29,353.95999,0.08195,0.053604,172.4531668967549,148.8937808252654
META,13407,2024-01-31,390.14001,0.102215,0.007561,190.0804673511067,150.0195667020852
META,13407,2024-02-29,490.13,0.257574,0.050584,239.04025364860067,157.6081564641435
META,13407,2024-03-28,485.57999,-0.009283,0.03245,236.8212429739807,162.72254114140495
META,13407,2024-04-30,430.17001,-0.114111,-0.042724,209.7973341169768,155.77038329367957
META,13407,2024-05-31,466.82999,0.085222,0.046553,227.67668252509375,163.02196194715023
META,13407,2024-06-28,504.22,0.081165,0.026073,246.15606046224298,167.2724335609983
META,13407,2024-07-31,474.82999,-0.058288,0.019878,231.80811601001977,170.59747499532384
META,13407,2024-08-30,521.31,0.097888,0.021572,254.4993488700086,174.27760372592294
META,13407,2024-09-30,572.44,0.099039,0.020969,279.7047098827454,177.93203079845182
META,13407,2024-10-31,567.58002,-0.00849,-0.008298,277.3300168958409,176.45555080688627
META,13407,2024-11-29,574.32001,0.011875,0.064855,280.62331084647906,187.89957555446688
META,13407,2024-12-31,585.51001,0.020355,-0.031582,286.33539833875915,181.96533115930572
MSFT,10107,2020-01-31,170.23,0.079455,-0.001728,107.94550000000001,99.8272
MSFT,10107,2020-02-28,162.00999,-0.045292,-0.077918,103.056432414,92.0488642304
MSFT,10107,2020-03-31,157.71001,-0.026542,-0.141733,100.32110858486763,79.00250255643272
MSFT,10107,2020-04-30,179.21001,0.136326,0.129674,113.99748403380828,89.24707307293558
MSFT,10107,2020-05-29,183.25,0.025389,0.053739,116.89176615594263,94.04312153280206
MSFT,10107,2020-06-30,203.50999,0.110559,0.025299,129.8152029303775,96.42231846446042
MSFT,10107,2020-07-31,205.00999,0.007371,0.055532,130.7720707911773,101.77684265342883
MSFT,10107,2020-08-31,225.53,0.10258,0.068442,144.1866698129363,108.74265331831484
MSFT,10107,2020-09-30,210.33,-0.067397,-0.035056,134.46892082755383,104.93057086358799
MSFT,10107,2020-10-30,202.47,-0.03737,-0.020178,129.44381725622813,102.81328180470251
MSFT,10107,2020-11-30,214.07001,0.060058,0.123707,137.21795403300268,115.53200445691685
MSFT,10107,2020-12-31,222.42,0.039006,0.045048,142.570277548014,120.73649019369203
MSFT,10107,2021-01-29,231.96001,0.042892,-0.000631,148.6854018926034,120.6603054683798
MSFT,10107,2021-02-26,232.38,0.004225,0.029196,149.31359771559966,124.1831037468346
MSFT,10107,2021-03-31,235.77,0.014588,0.030573,151.4917844790748,127.97975377768658
MSFT,10107,2021-04-30,252.17999,0.069602,0.04819,162.03591566238737,134.1470981122333
MSFT,10107,2021-05-28,249.67999,-0.007693,0.007092,160.78937336319663,135.09846933204525
MSFT,10107,2021-06-30,270.89999,0.084989,0.023422,174.45470141596135,138.2627456807404
MSFT,10107,2021-07-30,284.91,0.051717,0.011828,183.47697520909063,139.89811743665223
MSFT,10107,2021-08-31,301.88,0.061528,0.027146,194.76594653975556,143.69579173258757
MSFT,10107,2021-09-30,281.92001,-0.066119,-0.042243,181.88821692049345,137.62565040242785
MSFT,10107,2021-10-29,331.62,0.176291,0.064651,213.95347256962415,146.5232863265952
MSFT,10107,2021-11-30,330.59,-0.001236,-0.018351,213.6890260775281,143.83443749921588
MSFT,10107,2021-12-31,336.32001,0.017333,0.033341,217.39289796652992,148.63002147987723
MSFT,10107,2022-01-31,310.98001,-0.075345,-0.059823,201.0134300692417,139.73852770488654
MSFT,10107,2022-02-28,298.79001,-0.037205,-0.021838,193.53472540351555,136.6869177368672
MSFT,10107,2022-03-31,308.31,0.031862,0.030506,199.70112882432238,140.85668884934807
MSFT,10107,2022-04-29,277.51999,-0.099867,-0.089387,179.75757619202378,128.2659320031714
MSFT,10107,2022-05-31,271.87,-0.018125,-0.002113,176.49947012354335,127.9949060888487
MSFT,10107,2022-06-30,256.82999,-0.055321,-0.083998,166.7353429368388,117.24358996719756
MSFT,10107,2022-07-29,280.73999,0.093097,0.090351,182.25790315822968,127.83666556432385
MSFT,10107,2022-08-31,261.47,-0.066432,-0.036233,170.15014613562215,123.20475966093171
MSFT,10107,2022-09-30,232.89999,-0.109267,-0.091323,151.55835011782113,111.95333139441645
MSFT,10107,2022-10-31,232.13,-0.003306,0.077394,151.0572982123316,120.61784752435591
MSFT,10107,2022-11-30,255.14,0.102055,0.052354,166.4734507813911,126.93267431364606
MSFT,10107,2022-12-30,239.82001,-0.060045,-0.05712,156.47755242922247,119.68227995685059
MSFT,10107,2023-01-31,247.81,0.033317,0.071823,161.6909150435069,128.27822035019148
MSFT,10107,2023-02-28,249.42,0.009241,-0.024666,163.18510078942396,125.11410976703365
MSFT,10107,2023-03-31,288.29999,0.155882,0.02395,188.62272067068096,128.1105926959541
MSFT,10107,2023-04-28,307.26001,0.065765,0.008976,201.02749389558832,129.260513375993
MSFT,10107,2023-05-31,328.39001,0.070982,0.000708,215.29682746728497,129.35202981946318
MSFT,10107,2023-06-30,340.54001,0.036999,0.066183,223.26259478674703,137.91293520900473
MSFT,10107,2023-07-31,335.92001,-0.013567,0.035618,220.23359116327526,142.82511813527904
MSFT,10107,2023-08-31,327.76001,-0.022267,-0.020608,215.3296497888426,139.88177810074723
MSFT,10107,2023-09-29,315.75,-0.036643,-0.047391,207.43932543163007,133.25264075477472
MSFT,10107,2023-10-31,338.10999,0.070816,-0.028865,222.12934870139637,129.40630327938814
MSFT,10107,2023-11-30,378.91,0.122889,0.092053,249.42660223396226,141.31854171516565
MSFT,10107,2023-12-29,376.04001,-0.007574,0.053604,247.53744514864223,148.8937808252654
MSFT,10107,2024-01-31,397.57999,0.057281,0.007561,261.7166375442016,150.0195667020852
MSFT,10107,2024-02-29,413.64001,0.042281,0.050584,272.782278696208,157.6081564641435
MSFT,10107,2024-03-28,420.72,0.017116,0.03245,277.45122017837224,162.72254114140495
MSFT,10107,2024-04-30,389.32999,-0.07461,-0.042724,256.7505846408639,155.77038329367957
MSFT,10107,2024-05-31,415.13,0.068194,0.046553,274.25943400986296,163.02196194715023
MSFT,10107,2024-06-28,446.95001,0.076651,0.026073,295.281693886153,167.2724335609983
MSFT,10107,2024-07-31,418.35001,-0.063989,0.019878,276.38691357607195,170.59747499532384
MSFT,10107,2024-08-30,417.14001,-0.0011,0.021572,276.08288797113823,174.27760372592294
MSFT,10107,2024-09-30,430.29999,0.031548,0.020969,284.7927509208517,177.93203079845182
MSFT,10107,2024-10-31,406.35001,-0.055659,-0.008298,268.941471197348,176.45555080688627
MSFT,10107,2024-11-29,423.45999,0.044149,0.064855,280.8149682092397,187.89957555446688
MSFT,10107,2024-12-31,421.5,-0.004629,-0.031582,279.51507572139917,181.96533115930572
TSLA,93436,2020-01-31,650.57001,0.55516,-0.001728,155.516,99.8272
TSLA,93436,2020-02-28,667.98999,0.026777,-0.077918,159.680251932,92.0488642304
TSLA,93436,2020-03-31,524.0,-0.215557,-0.141733,125.26005586629387,79.00250255643272
TSLA,93436,2020-04-30,781.88,0.492137,0.129674,186.90516398016413,89.24707307293558
TSLA,93436,2020-05-29,835.0,0.067939,0.053739,199.60331391581252,94.04312153280206
TSLA,93436,2020-06-30,1079.81006,0.293186,0.025299,258.1242111095339,96.42231846446042
TSLA,93436,2020-07-31,1430.76001,0.325011,0.055532,342.0174190864546,101.77684265342883
TSLA,93436,2020-08-31,498.32001,0.741452,0.068442,595.6069185029445,108.74265331831484
TSLA,93436,2020-09-30,429.01001,-0.139087,-0.035056,512.7657390291256,104.93057086358799
TSLA,93436,2020-10-30,388.04001,-0.095499,-0.020178,463.79712371758313,102.81328180470251
TSLA,93436,2020-11-30,567.59998,0.462736,0.123707,678.4127495581627,115.53200445691685
TSLA,93436,2020-12-31,705.66998,0.243252,0.045048,843.4380077136849,120.73649019369203
TSLA,93436,2021-01-29,793.53003,0.124506,-0.000631,948.4511003020849,120.6603054683798
TSLA,93436,2021-02-26,675.5,-0.14874,0.029196,807.3784836431528,124.1831037468346
TSLA,93436,2021-03-31,667.92999,-0.011207,0.030573,798.3301929769641,127.97975377768658
TSLA,93436,2021-04-30,709.44,0.062147,0.04819,847.9440194799034,134.1470981122333
TSLA,93436,2021-05-28,625.21997,-0.118713,0.007092,747.2820410953856,135.09846933204525
TSLA,93436,2021-06-30,679.70001,0.087137,0.023422,812.3979563103143,138.2627456807404
TSLA,93436,2021-07-30,687.20001,0.011034,0.011828,821.3619553602424,139.89811743665223
TSLA,93436,2021-08-31,735.71997,0.070605,0.027146,879.3542162184524,143.69579173258757
TSLA,93436,2021-09-30,775.47998,0.054042,-0.042243,926.87627677133,137.62565040242785
TSLA,93436,2021-10-29,1114.0,0.43653,0.064651,1331.4855778703186,146.5232863265952
TSLA,93436,2021-11-30,1144.76001,0.027612,-0.018351,1368.2505576464737,143.83443749921588
TSLA,93436,2021-12-31,1056.78003,-0.076855,0.033341,1263.093661038554,148.63002147987723
TSLA,93436,2022-01-31,936.71997,-0.113609,-0.059823,1119.5948533016249,139.73852770488654
TSLA,93436,2022-02-28,870.42999,-0.070768,-0.021838,1040.3633647231754,136.6869177368672
TSLA,93436,2022-03-31,1077.59998,0.238009,0.030506,1287.9792087975736,140.85668884934807
TSLA,93436,2022-04-29,870.76001,-0.191945,-0.089387,1040.7580395649234,128.2659320031714
TSLA,93436,2022-05-31,758.26001,-0.129197,-0.002113,906.295223127254,127.9949060888487
TSLA,93436,2022-06-30,673.41998,-0.111888,-0.083998,804.8916632019917,117.24358996719756
TSLA,93436,2022-07-29,891.45001,0.323765,0.090351,1065.4874125385847,127.83666556432385
TSLA,93436,2022-08-31,275.60999,-0.072489,-0.036233,988.2512954910751,123.20475966093171
TSLA,93436,2022-09-30,265.25,-0.037589,-0.091323,951.1039175448612,111.95333139441645
TSLA,93436,2022-10-31,227.53999,-0.142168,0.077394,815.8873757953435,120.61784752435591
TSLA,93436,2022-11-30,194.7,-0.144326,0.052354,698.1336143963048,126.93267431364606
TSLA,93436,2022-12-30,123.18,-0.367334,-0.05712,441.6854012856526,119.68227995685059
TSLA,93436,2023-01-31,173.22,0.406235,0.071823,621.1134702769297,128.27822035019148
TSLA,93436,2023-02-28,205.71001,0.187565,-0.024666,737.6126183294219,125.11410976703365
TSLA,93436,2023-03-31,207.46001,0.008507,0.02395,743.8874888735503,128.1105926959541
TSLA,93436,2023-04-28,164.31,-0.207992,0.008976,589.1648422877629,129.260513375993
TSLA,93436,2023-05-31,203.92999,0.24113,0.000708,731.2301607086112,129.35202981946318
TSLA,93436,2023-06-30,261.76999,0.283627,0.066183,938.6267774999125,137.91293520900473
TSLA,93436,2023-07-31,267.42999,0.021622,0.035618,958.9217656830156,142.82511813527904
TSLA,93436,2023-08-31,258.07999,-0.034962,-0.020608,925.395942911206,139.88177810074723
TSLA,93436,2023-09-29,250.22,-0.030456,-0.047391,897.2120840739021,133.25264075477472
TSLA,93436,2023-10-31,200.84,-0.197346,-0.028865,720.1508681302538,129.40630327938814
TSLA,93436,2023-11-30,240.08,0.195379,0.092053,860.8532245946748,141.31854171516565
TSLA,93436,2023-12-29,248.48,0.034988,0.053604,890.9727572167933,148.8937808252654
TSLA,93436,2024-01-31,187.28999,-0.246257,0.007561,671.5644789428575,150.0195667020852
TSLA,93436,2024-02-29,201.88,0.077901,0.050584,723.880023416985,157.6081564641435
TSLA,93436,2024-03-28,175.78999,-0.129235,0.03245,630.3293885906909,162.72254114140495
TSLA,93436,2024-04-30,183.28,0.042608,-0.042724,657.186463179763,155.77038329367957
TSLA,93436,2024-05-31,178.08,-0.028372,0.046553,638.5407688464268,163.02196194715023
TSLA,93436,2024-06-28,197.88,0.111186,0.026073,709.5375627713855,167.2724335609983
TSLA,93436,2024-07-31,232.07001,0.172781,0.019878,832.1321724045883,170.59747499532384
TSLA,93436,2024-08-30,214.11,-0.077391,0.021572,767.7326314500249,174.27760372592294
TSLA,93436,2024-09-30,261.63,0.221942,0.020969,938.1247471393064,177.93203079845182
TSLA,93436,2024-10-31,249.85001,-0.045025,-0.008298,895.8856803993591,176.45555080688627
TSLA,93436,2024-11-29,345.16,0.381469,0.064855,1237.6382950156221,187.89957555446688
TSLA,93436,2024-12-31,403.84,0.170008,-0.031582,1448.046706274638,181.96533115930572
